instructor_id,course_id
202,ff2cc552-d495-486e-9ceb-1e3313b34187
202,a6d17cad-d538-469d-bc68-e74e37c7ed65
202,e3d56f41-a1c8-4f1e-95f4-b7b632d02aed
220,c4451c8b-e718-435d-b620-a19978160428
225,253b75fc-c1cf-491c-9107-e24012996f23
225,8710d178-a475-4857-9e3f-7c2b1823558f
225,421bbb3c-b00e-4264-a44b-1661f555c2f0
225,b0eedc13-6873-4f52-810d-22f1fb1b405b
225,a0750598-e208-409f-ba6a-e52a1dba37fd
219,d733ab5a-e1e6-4acf-b13b-33054d8fa9fb
219,12b1633e-28e4-4262-816d-82544a0444a4
219,ba381243-11dd-4093-b6da-940dfeb7fd48
219,a1b4e8d5-9396-490d-919a-055eb1b1b456
219,8710d178-a475-4857-9e3f-7c2b1823558f
219,421bbb3c-b00e-4264-a44b-1661f555c2f0
219,b0eedc13-6873-4f52-810d-22f1fb1b405b
219,a7a878f1-82a1-44d4-97b9-8c54f802ad76
219,e5654305-c919-4a68-8a83-fafca5b0523f
205,3292d5e6-5057-4cec-be05-179949412a62
235,57ce7901-5ba5-431e-838c-d1c642c107f2
235,fbd51cf6-07f7-4641-933c-77e90951beda
150,8630f373-ad29-49f9-986a-ab2360a6c4c8
150,998b0437-3cd8-41e0-b2c3-0391ff80aa6f
150,43f673ef-dd3e-41d8-86cf-7b3334684e20
143,bd7ddb58-7692-45af-b92a-0d9c46427c1b
143,8630f373-ad29-49f9-986a-ab2360a6c4c8
143,f2b7ff0d-334b-4ccf-a172-7dd065aa3166
143,f5dfa77e-b6fb-4c2c-a4c8-87f61a459431
143,792267a6-2cbc-41b6-967b-8c01c27a68c1
143,998b0437-3cd8-41e0-b2c3-0391ff80aa6f
145,b50daedb-362d-4688-8924-ebeaf629dd04
145,83d94db5-4065-4473-bafa-32bf1856d70a
145,bc3f5962-2682-40bf-91c0-69149ec0f349
250,f1458fc8-ee9a-4428-a96a-9277646b6a9a
250,8953a64f-5a4b-41e3-831c-308610d9a0fd
250,35fbe5ab-cdd3-457b-a234-95412c8042db
256,d50e3c13-1908-42cf-9f7e-dc3d0dee798c
256,b2d69622-f2cf-4581-b041-c8d304add51c
256,f7df5767-2f3a-4bd7-9ef3-28fd27cbeead
256,4128e56f-05d3-4ef3-abc5-11b59539ded5
256,be7ebb62-aad4-413f-a8c8-a63089a8708f
255,d50e3c13-1908-42cf-9f7e-dc3d0dee798c
255,fea23109-a3bd-40cf-9c63-81979f34fdb1
255,f288677f-6f00-417c-8d4a-7e064486d620
255,c31e84aa-4cfe-4299-a20e-2835a8cf22bf
258,104bb192-4a18-44c4-b9cd-57bbe4bc6071
258,72039757-9fe5-4a6c-829d-3f276072f06b
259,932c8f49-de4a-4c54-9c7a-721bfb314473
260,72039757-9fe5-4a6c-829d-3f276072f06b
260,d2c64b23-7b95-47ba-a3ad-19b98872a334
260,4128e56f-05d3-4ef3-abc5-11b59539ded5
260,be7ebb62-aad4-413f-a8c8-a63089a8708f
260,c31e84aa-4cfe-4299-a20e-2835a8cf22bf
261,104bb192-4a18-44c4-b9cd-57bbe4bc6071
261,34e21e24-72cb-4625-9173-3a322a0883bb
261,4128e56f-05d3-4ef3-abc5-11b59539ded5
261,be7ebb62-aad4-413f-a8c8-a63089a8708f
262,4405693d-91d7-45d6-937b-60ca78f894e7
262,f288677f-6f00-417c-8d4a-7e064486d620
262,54426867-993a-4703-8105-83f29eb1a305
262,be7ebb62-aad4-413f-a8c8-a63089a8708f
265,104bb192-4a18-44c4-b9cd-57bbe4bc6071
265,d2c64b23-7b95-47ba-a3ad-19b98872a334
266,db44965f-d7d9-4c49-9a01-5aaacfb2e2f9
279,4eb4b5a6-cf13-421e-b0bf-2f84af967bb1
279,d470d36c-74f7-49b8-a9c8-2b7b4890c38c
284,155c9d04-ee66-47b2-b824-3e090ba853d8
284,acc2e541-2449-4ff7-91d1-72e6bb1e834a
284,4c539ec3-9fb0-403d-b565-876bf0a433c1
284,cb0519e1-1ee9-405b-95ff-fd24a6437d09
284,4a65272e-acc0-4626-9914-8823d6522017
284,82b3aeb4-210f-4531-b7d1-18410c45cd0a
280,dcd3352f-1ad1-4792-b6e7-379e6a28a229
41,3f107cb7-bea1-4f8e-bf53-925f8b4244fd
41,7d81ae40-5195-4e48-8e9b-2f2b73104082
41,808813dc-635f-4ee9-be30-34cd9958a9ee
41,8ea01fc1-e77e-4919-9f46-46c8a92a7c1f
41,8607617b-aec2-48fd-94e4-fa0539a1e465
41,54d6e223-a26c-4b1a-9e9a-7680cb379385
302,de79f234-52c7-4726-878c-2d1442b90101
302,acc2e541-2449-4ff7-91d1-72e6bb1e834a
302,4c539ec3-9fb0-403d-b565-876bf0a433c1
47,243464c2-e0a4-489a-aa0e-ef9df7aa9d9b
47,16e274db-39fb-40cc-b77d-c6c519229fe0
47,4a65272e-acc0-4626-9914-8823d6522017
47,82b3aeb4-210f-4531-b7d1-18410c45cd0a
277,aa69506e-c95b-440f-8561-358251610568
277,d11aabd5-136f-44d4-b011-1e8e3677310c
277,426b1a61-c1db-41c4-825c-adc35f4075f6
283,65d7b1d0-8f00-4091-8bf9-7a3181b53717
283,3246c581-433d-416b-a77f-a203e2d53276
283,155c9d04-ee66-47b2-b824-3e090ba853d8
283,b99cf8e6-a953-4e8e-b0b6-88412a0b935a
283,d470d36c-74f7-49b8-a9c8-2b7b4890c38c
283,cb0519e1-1ee9-405b-95ff-fd24a6437d09
283,4a65272e-acc0-4626-9914-8823d6522017
283,82b3aeb4-210f-4531-b7d1-18410c45cd0a
270,663e98af-0938-4362-9603-61b1f064c850
270,b99cf8e6-a953-4e8e-b0b6-88412a0b935a
270,31eefce5-11a1-4ca2-9f02-96cbd3660928
130,93c12af8-4f1c-4731-8d98-bda00a9417a4
130,f4351376-32d9-4d48-939f-4bbedf689b0b
336,7b832e2d-7832-45de-b281-859138d14b9d
336,df710b15-badc-4c0f-b643-1cc8dda207de
336,379011aa-3701-4937-9042-d33ecc6af3dd
347,1ecb77f1-d0ae-46ac-abfe-6a15638d90b4
347,26178218-a115-4277-ab62-20a39d6851ad
347,4aa6bff5-236c-47d8-a993-cd818d8b86bf
347,f3114d8a-21bd-47f2-846b-02fbd0137c77
347,5676bad2-7524-437d-ae2c-f0c0d8294466
347,3d2ed92f-41fc-48e8-a051-c29501d06a49
322,05d7b138-51cb-47f0-aa2f-d2dfd6bc47ad
322,c8942824-2e40-4557-8187-c5d4e530905d
322,379011aa-3701-4937-9042-d33ecc6af3dd
322,15fda002-67ca-4f90-aca3-ccca58a0aaad
322,6391417a-d058-46d6-9328-b2d78941f47e
322,774d6374-109e-46df-b6f6-28d6d5eebfbb
322,60ed2eb2-4d52-4586-a35f-ddbb35d5107d
329,0381e490-480a-46e8-8a3b-5d380f7e89e6
329,4b8d3080-784c-4f0e-b93a-313286067e33
329,c5518468-0f07-425d-903a-159b07759b55
324,54ebb844-d82d-4706-a257-ef9ec5bc1189
324,8c0929b7-a845-4387-b4fa-195c6f3e241b
324,a2133ea8-5c14-4fc9-8cc9-00c753f459b9
324,211f35e3-020b-4fda-a58e-b287e0de66b0
324,5419b0f5-e3e4-4d50-88fa-3527910844fb
380,936b899a-8ad9-4f8b-8f0c-0a596918cd8a
380,829a30b7-9873-4110-9e21-d0d7ce1eecad
380,d88bb470-0e47-4623-b9fe-7c4fdfdffaa6
380,7c92e56a-55bd-42f9-bdee-6ab657d01096
393,16f71f76-e103-4a6b-820b-a4f90cb23af4
393,c4057c9c-e5b9-4950-8e85-03fac3858334
393,4b63238b-ad70-42db-ab90-94162c3be3a3
383,2c55d218-df2b-4b4f-aa37-061b6f238be2
383,20ce4df7-6071-4be7-add4-7fb4731989ff
395,9ed5da4f-6e57-4954-8492-f138d088216b
386,f44aa30d-847d-4d5e-b7c7-76f457176f9b
386,a4b74d01-9912-4762-9bbd-7b1658e0cf56
386,f26abfc7-e705-4259-a8b9-4cf84b6cdde3
386,db4f533c-57cc-4932-959e-283ec77d88e6
386,b9457b70-f7bc-4b8f-87d6-11844085ec08
376,602145d2-4ce7-424b-828a-ba37c5ee3feb
376,2c55d218-df2b-4b4f-aa37-061b6f238be2
376,04a5182d-97e0-43ae-9e6b-72a5010e9dc1
376,5bcce92e-2801-4174-a445-177103c1768e
376,04fe0956-a2af-41b9-8e64-bb1f8b39e172
390,28148b0f-cdbc-4dad-bb46-42cce7ddd7ae
390,bbe0d1fb-b8b9-4eb4-8252-d6fad0ce632f
391,b92a3de0-1f85-4cb9-b1fb-b999a5c53c77
391,667fdc65-e2f4-465e-b43c-ea5e9b2df44c
391,cfb8be2b-cf00-4016-bead-5c6fea4205d8
391,5bcce92e-2801-4174-a445-177103c1768e
391,bbe0d1fb-b8b9-4eb4-8252-d6fad0ce632f
374,23129e1d-66a4-4fda-887c-a7e594b10d50
374,f44aa30d-847d-4d5e-b7c7-76f457176f9b
374,bbe0d1fb-b8b9-4eb4-8252-d6fad0ce632f
101,5c24b580-1185-4a09-8ffb-368a956def7e
101,b5e8f3bc-f29c-4318-bff9-6b6e178c7db6
101,ed8c7272-0a42-41e0-8c2e-5a31a36242ab
101,bf334437-dd7e-4bb5-b7f8-be9ab933ecc8
101,3120ed3b-3325-4555-b8f9-8ea82b4f1d94
405,3e0a7ed0-337b-4ec2-ad70-a9a19c8d2d23
405,dfb906e2-7454-4f07-888b-25dead698a5f
409,3e0a7ed0-337b-4ec2-ad70-a9a19c8d2d23
409,6690a649-58f6-4947-81e4-e31cf86a7b01
409,b35eb1b4-bece-4117-92d1-fd3bbcaa73f8
407,3e0a7ed0-337b-4ec2-ad70-a9a19c8d2d23
407,dfb906e2-7454-4f07-888b-25dead698a5f
417,1675d7bf-7085-403b-83b2-2582433cfa41
417,58f4dc95-4de4-4f28-bbed-13a272bba011
417,d425fda1-3d70-4a83-b384-eb4c0c6e09c3
418,af03e2af-6410-41ed-81ba-99b0706f29e3
411,3e0a7ed0-337b-4ec2-ad70-a9a19c8d2d23
411,f3287316-289e-4fa2-965f-350556750f3d
411,aaaf2f86-2184-4f69-acaf-f9a34f2b3103
411,3a132f16-5f27-48dc-8891-748c2a0a0b7b
411,df46601e-6cf4-4fbb-9b6a-52182242573c
411,89b45383-007d-471f-842f-988fcfd02a71
411,8ba7e5b8-d85d-47dd-9523-fd1f74272cea
413,3e0a7ed0-337b-4ec2-ad70-a9a19c8d2d23
413,a6c05e13-1b0f-4418-98ce-51770ce3c97c
413,3d5689c8-d8dd-41ad-a0b6-248f04fd2944
413,a5b683d9-6045-4444-938b-d6d4ca1d18c0
414,627c6cc2-cda2-4c5b-bbc7-7ab9e1d28bf5
414,bbe2ef81-6646-47df-9c72-ea3ebdf9843d
414,aa5e4f4c-6437-4f00-a90b-0355c135eede
414,f39fefe7-08b8-4c48-9c21-f71e7791b3d1
414,cad03c91-1106-4c78-932b-e7471b27fd4d
281,3cc93c83-ffad-4b1c-ab9b-df827e045ce6
289,b89f8607-839c-4d09-8e41-2b2905ce877d
289,a9c5b2fa-8185-4911-aabd-8c551c7edbc2
426,bf943889-5e88-4261-b1ad-55282f569d8e
426,7c5007a8-56dd-4214-a2fb-d904cdb092c3
426,f4a6fc02-a0cc-46ff-8383-af2474adf8bb
426,b12c6ecc-8a0f-4d2f-a46d-c33290d98e95
426,29231632-77d2-419a-9d44-c7b8648a6f90
426,a4e1956d-14cc-4edc-b480-1424bc086758
432,3cc93c83-ffad-4b1c-ab9b-df827e045ce6
432,b89f8607-839c-4d09-8e41-2b2905ce877d
432,a4e1956d-14cc-4edc-b480-1424bc086758
432,bc9791c7-650e-48ce-916e-9def6b5b3bc8
433,148e3e61-88ba-48a4-b9d3-50edc6720555
433,facd4bd4-4a09-4c93-8b31-9f1199a7948c
433,8a18ef0c-4910-4f2f-b38b-4459443d513e
433,bc9791c7-650e-48ce-916e-9def6b5b3bc8
433,2284ccd7-23a1-4a53-856b-e05353fc37da
125,b871f9a4-b1e4-424f-9aad-dc8b8aaff951
440,99d0e4a1-1530-4777-8204-a06edf179232
440,bd39d91e-029e-49d6-bde2-751cb31fea88
440,bea2a4dc-0232-4457-9984-ba7d6fbab8a3
440,ab750060-3a34-40d3-97fc-732aa8c6acbf
440,2b1acaae-b37a-4433-91c7-c018e0ada245
440,77452edf-2e49-47bb-8eb9-29fcd2af7daa
440,3e5b510a-a5a2-48e7-938e-c1961ee68c5c
440,2b565f3f-2ebf-420b-8773-a1d7396908be
440,e56204f1-79a9-40b5-b7e3-c70d82a77de5
210,05f8c25b-5241-4d7a-8074-951dbdc394f8
453,99d0e4a1-1530-4777-8204-a06edf179232
453,77452edf-2e49-47bb-8eb9-29fcd2af7daa
453,614ab6a5-8e08-4269-84aa-5f0fb41f0b45
453,c60c8a1e-3b4c-40a7-8330-cf8c84ccccf1
453,f3b1d1cc-ea3b-42d9-8fc4-baa19d1a4257
453,3e5b510a-a5a2-48e7-938e-c1961ee68c5c
453,2b565f3f-2ebf-420b-8773-a1d7396908be
453,e56204f1-79a9-40b5-b7e3-c70d82a77de5
227,647c9ef4-60bc-4260-be33-0fafcaeef29d
227,e3d56f41-a1c8-4f1e-95f4-b7b632d02aed
227,da7e75be-4362-4ec6-b52a-898545203eb8
227,2d98e0cb-3fe6-45b5-861f-2e570c1feabf
227,35e46a48-3e9d-4a1a-a497-529505b9c3f3
460,35e46a48-3e9d-4a1a-a497-529505b9c3f3
460,d94e52e7-a827-4cca-87b1-65f352e04725
460,8becce22-d5b1-4176-b7e1-b4d2a3ad79ca
460,0e6bc6e9-9597-46ec-bc1d-80553f041a37
462,552de211-d766-42cc-9ff6-c93708e1ae8b
473,2368e31c-77fa-4235-a1f8-a982222f1ea2
473,a7fb8780-6737-471f-b233-7fbe8d3c3c97
467,bd2d190d-d32b-4a75-93a5-bcb32ffdb207
467,2368e31c-77fa-4235-a1f8-a982222f1ea2
467,a7fb8780-6737-471f-b233-7fbe8d3c3c97
476,14b10281-3411-4027-a0b3-09576942351e
478,c863d44e-c39f-4b17-ba5b-853bc1db7c1a
478,e2436b20-dc8f-487d-866b-31e71c178fed
464,552de211-d766-42cc-9ff6-c93708e1ae8b
464,1bfe2cfc-583e-4d9e-8d1f-93dba4a88e3a
464,2831df14-631f-434e-996d-488779d1071f
475,f3de990a-d2cd-482d-a54b-56840c994b50
475,3d27349b-d3dc-426c-b9b0-4270d12adb41
475,1bfe2cfc-583e-4d9e-8d1f-93dba4a88e3a
475,b3b405af-be31-4347-8742-673373af1c26
488,5c99706e-6038-4ec1-9d0e-a6e02384a891
488,249fe1d0-eea4-4098-bcf9-83923f85bf53
488,42ba55e2-4dcf-4ab6-b097-97bf25002022
463,68223d33-2452-4902-9822-e653ee21da3b
463,f3de990a-d2cd-482d-a54b-56840c994b50
463,3d27349b-d3dc-426c-b9b0-4270d12adb41
463,6fcc4766-0c52-42da-a8bb-fdea8c690743
463,34caa4a2-655a-4582-b8e4-2063f833538f
463,1bfe2cfc-583e-4d9e-8d1f-93dba4a88e3a
463,0d82714a-4105-4c27-86a6-22c720b105d3
463,d8d2a7f4-9915-4c6f-b53d-77fe40a59bcf
147,8630f373-ad29-49f9-986a-ab2360a6c4c8
147,841a3312-dec2-446d-9ced-9294447a1839
483,90cf5755-e180-40de-bdcf-a9fdabd56088
483,b5c9c614-9371-43a7-9930-bc7d4be516c5
483,8aeca513-328d-4128-affe-0a79d92c0ccf
506,90cf5755-e180-40de-bdcf-a9fdabd56088
506,b5c9c614-9371-43a7-9930-bc7d4be516c5
506,8aeca513-328d-4128-affe-0a79d92c0ccf
506,524840d1-3dd2-4e20-8ada-07d62f75649e
506,aa0b25f8-f195-4cc7-9153-6a9c24cfb12f
506,2284ccd7-23a1-4a53-856b-e05353fc37da
